filename,expected value,predicted value,true-pos conf
dataset/benchmark_p/p_39.png,1,0,0.5111936905432102
dataset/benchmark_p/p_47.png,1,0,0.42637160334544894
dataset/benchmark_p/p_16.png,1,1,0.8004050860305505
dataset/benchmark_p/p_8.png,1,1,0.8694564196466136
dataset/benchmark_n/n_6.png,0,0,0.6023768866640566
dataset/benchmark_n/n_16.png,0,0,0.6940259088338135
dataset/benchmark_n/n_9.png,0,0,0.07523320551953872
dataset/benchmark_n/n_36.png,0,0,0.6917455317858816
dataset/benchmark_n/n_43.png,0,0,1.9013955582682512e-06
dataset/benchmark_n/n_38.png,0,0,0.41289294666657106
dataset/benchmark_n/n_29.png,0,0,0.42241660851167884
dataset/benchmark_n/n_30.png,0,0,0.17635755157762545
dataset/benchmark_n/n_10.png,0,0,0.11083985297668265
dataset/benchmark_n/n_26.png,0,0,0.3135203305003407
dataset/benchmark_n/n_22.png,0,0,0.00014025741706177668
dataset/benchmark_n/n_33.png,0,0,0.5303613556611078
dataset/benchmark_n/n_44.png,0,0,0.25700603916396775
dataset/benchmark_n/n_35.png,0,0,0.20662363978395054
dataset/benchmark_n/n_49.png,0,0,0.574318965481196
dataset/benchmark_n/n_23.png,0,0,0.04385465584342848
dataset/benchmark_n/n_17.png,0,0,0.5500569499802898
dataset/benchmark_n/n_20.png,0,0,1.0000000994736041e-07
dataset/benchmark_n/n_45.png,0,1,0.8276651519398118
dataset/benchmark_n/n_13.png,0,0,0.2219896065983652
dataset/benchmark_n/n_3.png,0,0,0.00040126945337451284
dataset/benchmark_n/n_32.png,0,1,0.8163991270326456
dataset/benchmark_n/n_31.png,0,0,0.652568450840477
dataset/benchmark_n/n_41.png,0,0,0.6696233188557678
dataset/benchmark_n/n_25.png,0,0,0.5605784110560179
dataset/benchmark_n/n_40.png,0,0,0.6963285132419009
dataset/benchmark_n/n_42.png,0,0,0.026194507451788383
dataset/benchmark_n/n_15.png,0,0,0.09355126745428886
dataset/benchmark_n/n_27.png,0,0,0.0015633645349467208
dataset/benchmark_n/n_21.png,0,0,9.701061446355115e-05
dataset/benchmark_n/n_8.png,0,0,0.0019620639905252365
dataset/benchmark_n/n_46.png,0,1,0.7395323048392374
dataset/benchmark_n/n_11.png,0,0,0.46992566605913577
dataset/benchmark_n/n_39.png,0,1,0.8295143951409975
dataset/benchmark_n/n_7.png,0,0,0.061371989189252865
dataset/benchmark_n/n_19.png,0,0,0.0037315395733976183
dataset/benchmark_n/n_14.png,0,0,0.47949907011644133
dataset/benchmark_n/n_24.png,0,0,0.017929569555582548
dataset/benchmark_n/n_5.png,0,0,0.037189096260686026
dataset/benchmark_n/n_34.png,0,0,0.40242082293955744
dataset/benchmark_n/n_48.png,0,0,0.5278343058756187
dataset/benchmark_n/n_28.png,0,0,0.6806820985393024
dataset/benchmark_n/n_2.png,0,0,0.0011178508650753812
dataset/benchmark_n/n_0.png,0,0,0.00025823949688415703
dataset/benchmark_n/n_37.png,0,1,0.7364277738631618
dataset/benchmark_n/n_1.png,0,0,0.0032751927578313867
dataset/benchmark_n/n_50.png,0,0,0.4756025160961721
dataset/benchmark_n/n_12.png,0,0,0.48305333056089234
dataset/benchmark_n/n_18.png,0,0,1.0000000994736041e-07
dataset/benchmark_n/n_4.png,0,0,0.0006239456294714337
dataset/benchmark_n/n_47.png,0,0,0.4814870934566497
score,0.7254901960784313
